Gold;Silver;Bronze;Total;Year;Home;Aux;Country;Year-1;Year-2;Year+1;GoldYear-1;TotalYear-1;GoldYear-2;TotalYear-2;HomeBefore;HomeAfter;FlagY1;FlagY2;TotalMedals
32;25;17;74;1956;0;16;USA;1952;1948;1960;40;76;38;84;0;0;1;1;469
13;8;14;35;1956;1;12;AUS;1952;1948;1960;6;11;2;13;0;0;1;1;469
9;10;7;26;1956;0;10;HUN;1952;1948;1960;16;42;10;27;0;0;1;1;469
8;8;9;25;1956;0;8;ITA;1952;1948;1960;8;21;8;27;0;1;1;1;469
8;5;6;19;1956;0;9;SWE;1952;1948;1960;12;35;16;44;0;0;1;1;469
6;13;7;26;1956;0;25;EUA;1952;1948;1960;0;0;0;0;0;0;0;0;469
6;7;11;24;1956;0;16;GBR;1952;1948;1960;1;11;3;23;0;0;1;1;469
5;3;5;13;1956;0;10;ROU;1952;1948;1960;1;4;0;0;0;0;1;0;469
4;10;5;19;1956;0;8;JPN;1952;1948;1960;1;9;0;0;0;0;1;0;469
4;4;6;14;1956;0;9;FRA;1952;1948;1960;6;18;10;29;0;0;1;1;469
3;2;2;7;1956;0;9;TUR;1952;1948;1960;2;3;6;12;0;0;1;1;469
3;1;11;15;1956;0;10;FIN;1952;1948;1960;6;22;8;20;1;0;1;1;469
2;2;1;5;1956;0;7;IRI;1952;1948;1960;0;7;0;1;0;0;1;1;469
2;1;3;6;1956;0;9;CAN;1952;1948;1960;1;3;0;3;0;0;1;1;469
2;0;0;2;1956;0;14;NZL;1952;1948;1960;1;3;0;0;0;0;1;0;469
1;4;4;9;1956;0;9;POL;1952;1948;1960;1;4;0;1;0;0;1;1;469
1;4;1;6;1956;0;17;TCH;1952;1948;1960;7;13;6;11;0;0;1;1;469
1;3;1;5;1956;0;11;BUL;1952;1948;1960;0;1;0;0;0;0;1;0;469
1;2;1;4;1956;0;10;DEN;1952;1948;1960;2;6;5;20;0;0;1;1;469
1;1;3;5;1956;0;10;IRL;1952;1948;1960;0;1;0;0;0;0;1;0;469
1;0;2;3;1956;0;9;NOR;1952;1948;1960;3;5;1;7;0;0;1;1;469
1;0;1;2;1956;0;9;MEX;1952;1948;1960;0;1;2;5;0;0;1;1;469
1;0;0;1;1956;0;9;BRA;1952;1948;1960;1;3;0;1;0;0;1;1;469
1;0;0;1;1956;0;8;IND;1952;1948;1960;1;2;1;1;0;0;1;1;469
0;3;0;3;1956;0;13;YUG;1952;1948;1960;1;3;0;2;0;0;1;1;469
0;2;2;4;1956;0;8;CHI;1952;1948;1960;0;2;0;0;0;0;1;0;469
0;2;0;2;1956;0;10;BEL;1952;1948;1960;2;4;2;7;0;0;1;1;469
0;1;1;2;1956;0;12;ARG;1952;1948;1960;1;5;3;7;0;0;1;1;469
0;1;1;2;1956;0;14;KOR;1952;1948;1960;0;2;0;2;0;0;1;1;469
0;1;0;1;1956;0;10;ISL;1952;1948;1960;0;0;0;0;0;0;0;0;469
0;1;0;1;1956;0;11;PAK;1952;1948;1960;0;0;0;0;0;0;0;0;469
0;0;4;4;1956;0;15;RSA;1952;1948;1960;2;10;2;4;0;0;1;1;469
0;0;2;2;1956;0;10;AUT;1952;1948;1960;0;2;1;4;0;0;1;1;469
0;0;1;1;1956;0;10;BAH;1952;1948;1960;0;0;0;0;0;0;0;0;469
0;0;1;1;1956;0;9;GRE;1952;1948;1960;0;0;0;0;0;0;0;0;469
0;0;1;1;1956;0;14;SUI;1952;1948;1960;2;14;5;20;0;0;1;1;469
0;0;1;1;1956;0;10;URU;1952;1948;1960;0;2;0;2;0;0;1;1;469
43;29;31;103;1960;0;15;URS;1956;1952;1964;37;98;22;71;0;0;1;1;461
34;21;16;71;1960;0;16;USA;1956;1952;1964;32;74;40;76;0;0;1;1;461
13;10;13;36;1960;1;8;ITA;1956;1952;1964;8;25;8;21;0;0;1;1;461
12;19;11;42;1960;0;25;EUA;1956;1952;1964;6;26;0;0;0;0;1;0;461
8;8;6;22;1960;0;12;AUS;1956;1952;1964;13;35;6;11;1;0;1;1;461
7;2;0;9;1960;0;9;TUR;1956;1952;1964;3;7;2;3;0;0;1;1;461
6;8;7;21;1960;0;10;HUN;1956;1952;1964;9;26;16;42;0;0;1;1;461
4;7;7;18;1960;0;8;JPN;1956;1952;1964;4;19;1;9;0;1;1;1;461
4;6;11;21;1960;0;9;POL;1956;1952;1964;1;9;1;4;0;0;1;1;461
3;2;3;8;1960;0;17;TCH;1956;1952;1964;1;6;7;13;0;0;1;1;461
3;1;6;10;1960;0;10;ROU;1956;1952;1964;5;13;1;4;0;0;1;1;461
2;6;12;20;1960;0;16;GBR;1956;1952;1964;6;24;1;11;0;0;1;1;461
2;3;1;6;1960;0;10;DEN;1956;1952;1964;1;4;2;6;0;0;1;1;461
2;0;1;3;1960;0;14;NZL;1956;1952;1964;2;2;1;3;0;0;1;1;461
1;3;3;7;1960;0;11;BUL;1956;1952;1964;1;5;0;1;0;0;1;1;461
1;2;3;6;1960;0;9;SWE;1956;1952;1964;8;19;12;35;0;0;1;1;461
1;1;3;5;1960;0;10;FIN;1956;1952;1964;3;15;6;22;0;0;1;1;461
1;1;0;2;1960;0;10;AUT;1956;1952;1964;0;2;0;2;0;0;1;1;461
1;1;0;2;1960;0;13;YUG;1956;1952;1964;0;3;1;3;0;0;1;1;461
1;0;1;2;1960;0;11;PAK;1956;1952;1964;0;1;0;0;0;0;1;0;461
1;0;0;1;1960;0;11;ETH;1956;1952;1964;0;0;0;0;0;0;0;0;461
1;0;0;1;1960;0;9;GRE;1956;1952;1964;0;1;0;0;0;0;1;0;461
1;0;0;1;1960;0;9;NOR;1956;1952;1964;1;3;3;5;0;0;1;1;461
0;3;3;6;1960;0;14;SUI;1956;1952;1964;0;1;2;14;0;0;1;1;461
0;2;3;5;1960;0;9;FRA;1956;1952;1964;4;14;6;18;0;0;1;1;461
0;2;2;4;1960;0;10;BEL;1956;1952;1964;0;2;2;4;0;0;1;1;461
0;1;3;4;1960;0;7;IRI;1956;1952;1964;2;5;0;7;0;0;1;1;461
0;1;2;3;1960;0;14;NED;1956;1952;1964;0;0;0;5;0;0;0;1;461
0;1;2;3;1960;0;15;RSA;1956;1952;1964;0;4;2;10;0;0;1;1;461
0;1;1;2;1960;0;12;ARG;1956;1952;1964;0;2;1;5;0;0;1;1;461
0;1;1;2;1960;0;8;EGY;1956;1952;1964;0;0;0;1;0;0;0;1;461
0;1;0;1;1960;0;9;CAN;1956;1952;1964;2;6;1;3;0;0;1;1;461
0;1;0;1;1960;0;8;GHA;1956;1952;1964;0;0;0;0;0;0;0;0;461
0;1;0;1;1960;0;8;IND;1956;1952;1964;1;1;1;2;0;0;1;1;461
0;1;0;1;1960;0;10;MAR;1956;1952;1964;0;0;0;0;0;0;0;0;461
0;1;0;1;1960;0;11;POR;1956;1952;1964;0;0;0;1;0;0;0;1;461
0;1;0;1;1960;0;20;ROC;1956;1952;1964;0;0;0;0;0;0;0;0;461
0;1;0;1;1960;0;12;SIN;1956;1952;1964;0;0;0;0;0;0;0;0;461
0;0;2;2;1960;0;9;BRA;1956;1952;1964;1;1;1;3;0;0;1;1;461
0;0;2;2;1960;0;22;BWI;1956;1952;1964;0;0;0;0;0;0;0;0;461
0;0;1;1;1960;0;7;IRQ;1956;1952;1964;0;0;0;0;0;0;0;0;461
0;0;1;1;1960;0;9;MEX;1956;1952;1964;1;2;0;1;0;0;1;1;461
0;0;1;1;1960;0;8;ESP;1956;1952;1964;0;0;0;1;0;0;0;1;461
0;0;1;1;1960;0;12;VEN;1956;1952;1964;0;0;0;1;0;0;0;1;461
36;26;28;90;1964;0;16;USA;1960;1956;1968;34;71;32;74;0;0;1;1;504
30;31;35;96;1964;0;15;URS;1960;1956;1968;43;103;37;98;0;0;1;1;504
16;5;8;29;1964;1;8;JPN;1960;1956;1968;4;18;4;19;0;0;1;1;504
10;22;18;50;1964;0;25;EUA;1960;1956;1968;12;42;6;26;0;0;1;1;504
10;10;7;27;1964;0;8;ITA;1960;1956;1968;13;36;8;25;1;0;1;1;504
10;7;5;22;1964;0;10;HUN;1960;1956;1968;6;21;9;26;0;0;1;1;504
7;6;10;23;1964;0;9;POL;1960;1956;1968;4;21;1;9;0;0;1;1;504
6;2;10;18;1964;0;12;AUS;1960;1956;1968;8;22;13;35;0;0;1;1;504
5;6;3;14;1964;0;17;TCH;1960;1956;1968;3;8;1;6;0;0;1;1;504
4;12;2;18;1964;0;16;GBR;1960;1956;1968;2;20;6;24;0;0;1;1;504
3;5;2;10;1964;0;11;BUL;1960;1956;1968;1;7;1;5;0;0;1;1;504
3;0;2;5;1964;0;10;FIN;1960;1956;1968;1;5;3;15;0;0;1;1;504
3;0;2;5;1964;0;14;NZL;1960;1956;1968;2;3;2;2;0;0;1;1;504
2;4;6;12;1964;0;10;ROU;1960;1956;1968;3;10;5;13;0;0;1;1;504
2;4;4;10;1964;0;14;NED;1960;1956;1968;0;3;0;0;0;0;1;0;504
2;3;1;6;1964;0;9;TUR;1960;1956;1968;7;9;3;7;0;0;1;1;504
2;2;4;8;1964;0;9;SWE;1960;1956;1968;1;6;8;19;0;0;1;1;504
2;1;3;6;1964;0;10;DEN;1960;1956;1968;2;6;1;4;0;0;1;1;504
2;1;2;5;1964;0;13;YUG;1960;1956;1968;1;2;0;3;0;0;1;1;504
2;0;1;3;1964;0;10;BEL;1960;1956;1968;0;4;0;2;0;0;1;1;504
1;8;6;15;1964;0;9;FRA;1960;1956;1968;0;5;4;14;0;0;1;1;504
1;2;1;4;1964;0;9;CAN;1960;1956;1968;0;1;2;6;0;0;1;1;504
1;2;1;4;1964;0;14;SUI;1960;1956;1968;0;6;0;1;0;0;1;1;504
1;0;0;1;1964;0;10;BAH;1960;1956;1968;0;0;0;1;0;0;0;1;504
1;0;0;1;1964;0;11;ETH;1960;1956;1968;1;1;0;0;0;0;1;0;504
1;0;0;1;1964;0;8;IND;1960;1956;1968;0;1;1;1;0;0;1;1;504
0;2;1;3;1964;0;14;KOR;1960;1956;1968;0;0;0;2;0;0;0;1;504
0;1;2;3;1964;0;22;TRI;1960;1956;1968;0;0;0;0;0;0;0;0;504
0;1;1;2;1964;0;10;TUN;1960;1956;1968;0;0;0;0;0;0;0;0;504
0;1;0;1;1964;0;12;ARG;1960;1956;1968;0;2;0;2;0;0;1;1;504
0;1;0;1;1964;0;7;CUB;1960;1956;1968;0;0;0;0;0;0;0;0;504
0;1;0;1;1964;0;11;PAK;1960;1956;1968;1;2;0;1;0;0;1;1;504
0;1;0;1;1964;0;14;PHI;1960;1956;1968;0;0;0;0;0;0;0;0;504
0;0;2;2;1964;0;7;IRI;1960;1956;1968;0;4;2;5;0;0;1;1;504
0;0;1;1;1964;0;9;BRA;1960;1956;1968;0;2;1;1;0;0;1;1;504
0;0;1;1;1964;0;8;GHA;1960;1956;1968;0;1;0;0;0;0;1;0;504
0;0;1;1;1964;0;10;IRL;1960;1956;1968;0;0;1;5;0;0;0;1;504
0;0;1;1;1964;0;8;KEN;1960;1956;1968;0;0;0;0;0;0;0;0;504
0;0;1;1;1964;0;9;MEX;1960;1956;1968;0;1;1;2;0;1;1;1;504
0;0;1;1;1964;0;10;NGR;1960;1956;1968;0;0;0;0;0;0;0;0;504
0;0;1;1;1964;0;10;URU;1960;1956;1968;0;0;0;1;0;0;0;1;504
45;28;34;107;1968;0;16;USA;1964;1960;1972;36;90;34;71;0;0;1;1;527
29;32;30;91;1968;0;15;URS;1964;1960;1972;30;96;43;103;0;0;1;1;527
11;7;7;25;1968;0;8;JPN;1964;1960;1972;16;29;4;18;1;0;1;1;527
10;10;12;32;1968;0;10;HUN;1964;1960;1972;10;22;6;21;0;0;1;1;527
9;9;7;25;1968;0;15;GDR;1964;1960;1972;0;0;0;0;0;0;0;0;527
7;3;5;15;1968;0;9;FRA;1964;1960;1972;1;15;0;5;0;0;1;1;527
7;2;4;13;1968;0;17;TCH;1964;1960;1972;5;14;3;8;0;0;1;1;527
5;11;10;26;1968;0;15;FRG;1964;1960;1972;0;0;0;0;0;1;0;0;527
5;7;5;17;1968;0;12;AUS;1964;1960;1972;6;18;8;22;0;0;1;1;527
5;5;3;13;1968;0;16;GBR;1964;1960;1972;4;18;2;20;0;0;1;1;527
5;2;11;18;1968;0;9;POL;1964;1960;1972;7;23;4;21;0;0;1;1;527
4;6;5;15;1968;0;10;ROU;1964;1960;1972;2;12;3;10;0;0;1;1;527
3;4;9;16;1968;0;8;ITA;1964;1960;1972;10;27;13;36;0;0;1;1;527
3;4;2;9;1968;0;8;KEN;1964;1960;1972;0;1;0;0;0;0;1;0;527
3;3;3;9;1968;1;9;MEX;1964;1960;1972;0;1;0;1;0;0;1;1;527
3;3;2;8;1968;0;13;YUG;1964;1960;1972;2;5;1;2;0;0;1;1;527
3;3;1;7;1968;0;14;NED;1964;1960;1972;2;10;0;3;0;0;1;1;527
2;4;3;9;1968;0;11;BUL;1964;1960;1972;3;10;1;7;0;0;1;1;527
2;1;2;5;1968;0;7;IRI;1964;1960;1972;0;2;0;4;0;0;1;1;527
2;1;1;4;1968;0;9;SWE;1964;1960;1972;2;8;1;6;0;0;1;1;527
2;0;0;2;1968;0;9;TUR;1964;1960;1972;2;6;7;9;0;0;1;1;527
1;4;3;8;1968;0;10;DEN;1964;1960;1972;2;6;2;6;0;0;1;1;527
1;3;1;5;1968;0;9;CAN;1964;1960;1972;1;4;0;1;0;0;1;1;527
1;2;1;4;1968;0;10;FIN;1964;1960;1972;3;5;1;5;0;0;1;1;527
1;1;0;2;1968;0;11;ETH;1964;1960;1972;1;1;1;1;0;0;1;1;527
1;1;0;2;1968;0;9;NOR;1964;1960;1972;0;0;1;1;0;0;0;1;527
1;0;2;3;1968;0;14;NZL;1964;1960;1972;3;5;2;3;0;0;1;1;527
1;0;1;2;1968;0;10;TUN;1964;1960;1972;0;2;0;0;0;0;1;0;527
1;0;0;1;1968;0;11;PAK;1964;1960;1972;0;1;1;2;0;0;1;1;527
1;0;0;1;1968;0;12;VEN;1964;1960;1972;0;0;0;1;0;0;0;1;527
0;4;0;4;1968;0;7;CUB;1964;1960;1972;0;1;0;0;0;0;1;0;527
0;2;2;4;1968;0;10;AUT;1964;1960;1972;0;0;1;2;0;0;0;1;527
0;1;4;5;1968;0;14;SUI;1964;1960;1972;1;4;0;6;0;0;1;1;527
0;1;3;4;1968;0;11;MGL;1964;1960;1972;0;0;0;0;0;0;0;0;527
0;1;2;3;1968;0;9;BRA;1964;1960;1972;0;1;0;2;0;0;1;1;527
0;1;1;2;1968;0;10;BEL;1964;1960;1972;2;3;0;4;0;0;1;1;527
0;1;1;2;1968;0;14;KOR;1964;1960;1972;0;3;0;0;0;0;1;0;527
0;1;1;2;1968;0;9;UGA;1964;1960;1972;0;0;0;0;0;0;0;0;527
0;1;0;1;1968;0;11;CMR;1964;1960;1972;0;0;0;0;0;0;0;0;527
0;1;0;1;1968;0;10;JAM;1964;1960;1972;0;0;0;0;0;0;0;0;527
0;0;2;2;1968;0;12;ARG;1964;1960;1972;0;1;0;2;0;0;1;1;527
0;0;1;1;1968;0;9;GRE;1964;1960;1972;0;0;1;1;0;0;0;1;527
0;0;1;1;1968;0;8;IND;1964;1960;1972;1;1;0;1;0;0;1;1;527
0;0;1;1;1968;0;20;ROC;1964;1960;1972;0;0;0;1;0;0;0;1;527
50;27;22;99;1972;0;15;URS;1968;1964;1976;29;91;30;96;0;0;1;1;600
33;31;30;94;1972;0;16;USA;1968;1964;1976;45;107;36;90;0;0;1;1;600
20;23;23;66;1972;0;15;GDR;1968;1964;1976;9;25;0;0;0;0;1;0;600
13;11;16;40;1972;1;15;FRG;1968;1964;1976;5;26;0;0;0;0;1;0;600
13;8;8;29;1972;0;8;JPN;1968;1964;1976;11;25;16;29;0;0;1;1;600
8;7;2;17;1972;0;12;AUS;1968;1964;1976;5;17;6;18;0;0;1;1;600
7;5;9;21;1972;0;9;POL;1968;1964;1976;5;18;7;23;0;0;1;1;600
6;13;16;35;1972;0;10;HUN;1968;1964;1976;10;32;10;22;0;0;1;1;600
6;10;5;21;1972;0;11;BUL;1968;1964;1976;2;9;3;10;0;0;1;1;600
5;3;10;18;1972;0;8;ITA;1968;1964;1976;3;16;10;27;0;0;1;1;600
4;6;6;16;1972;0;9;SWE;1968;1964;1976;2;4;2;8;0;0;1;1;600
4;5;9;18;1972;0;16;GBR;1968;1964;1976;5;13;4;18;0;0;1;1;600
3;6;7;16;1972;0;10;ROU;1968;1964;1976;4;15;2;12;0;0;1;1;600
3;1;4;8;1972;0;7;CUB;1968;1964;1976;0;4;0;1;0;0;1;1;600
3;1;4;8;1972;0;10;FIN;1968;1964;1976;1;4;3;5;0;0;1;1;600
3;1;1;5;1972;0;14;NED;1968;1964;1976;3;7;2;10;0;0;1;1;600
2;4;7;13;1972;0;9;FRA;1968;1964;1976;7;15;1;15;0;0;1;1;600
2;4;2;8;1972;0;17;TCH;1968;1964;1976;7;13;5;14;0;0;1;1;600
2;3;4;9;1972;0;8;KEN;1968;1964;1976;3;9;0;1;0;0;1;1;600
2;1;2;5;1972;0;13;YUG;1968;1964;1976;3;8;2;5;0;0;1;1;600
2;1;1;4;1972;0;9;NOR;1968;1964;1976;1;2;0;0;0;0;1;0;600
1;1;3;5;1972;0;14;PRK;1968;1964;1976;0;0;0;0;0;0;0;0;600
1;1;1;3;1972;0;14;NZL;1968;1964;1976;1;3;3;5;0;0;1;1;600
1;1;0;2;1972;0;9;UGA;1968;1964;1976;0;2;0;0;0;0;1;0;600
1;0;0;1;1972;0;10;DEN;1968;1964;1976;1;8;2;6;0;0;1;1;600
0;3;0;3;1972;0;14;SUI;1968;1964;1976;0;5;1;4;0;0;1;1;600
0;2;3;5;1972;0;9;CAN;1968;1964;1976;1;5;1;4;0;1;1;1;600
0;2;1;3;1972;0;7;IRI;1968;1964;1976;2;5;0;2;0;0;1;1;600
0;2;0;2;1972;0;10;BEL;1968;1964;1976;0;2;2;3;0;0;1;1;600
0;2;0;2;1972;0;9;GRE;1968;1964;1976;0;1;0;0;0;0;1;0;600
0;1;2;3;1972;0;10;AUT;1968;1964;1976;0;4;0;0;0;0;1;0;600
0;1;2;3;1972;0;11;COL;1968;1964;1976;0;0;0;0;0;0;0;0;600
0;1;0;1;1972;0;12;ARG;1968;1964;1976;0;2;0;1;0;0;1;1;600
0;1;0;1;1972;0;10;LIB;1968;1964;1976;0;0;0;0;0;0;0;0;600
0;1;0;1;1972;0;9;MEX;1968;1964;1976;3;9;0;1;1;0;1;1;600
0;1;0;1;1972;0;11;MGL;1968;1964;1976;0;4;0;0;0;0;1;0;600
0;1;0;1;1972;0;11;PAK;1968;1964;1976;1;1;0;1;0;0;1;1;600
0;1;0;1;1972;0;14;KOR;1968;1964;1976;0;2;0;3;0;0;1;1;600
0;1;0;1;1972;0;10;TUN;1968;1964;1976;1;2;0;2;0;0;1;1;600
0;1;0;1;1972;0;9;TUR;1968;1964;1976;2;2;2;6;0;0;1;1;600
0;0;2;2;1972;0;9;BRA;1968;1964;1976;0;3;0;1;0;0;1;1;600
0;0;2;2;1972;0;11;ETH;1968;1964;1976;1;2;1;1;0;0;1;1;600
0;0;1;1;1972;0;8;GHA;1968;1964;1976;0;0;0;1;0;0;0;1;600
0;0;1;1;1972;0;8;IND;1968;1964;1976;0;1;1;1;0;0;1;1;600
0;0;1;1;1972;0;10;JAM;1968;1964;1976;0;1;0;0;0;0;1;0;600
0;0;1;1;1972;0;8;NIG;1968;1964;1976;0;0;0;0;0;0;0;0;600
0;0;1;1;1972;0;10;NGR;1968;1964;1976;0;0;0;1;0;0;0;1;600
0;0;1;1;1972;0;8;ESP;1968;1964;1976;0;0;0;0;0;0;0;0;600
49;41;35;125;1976;0;15;URS;1972;1968;1980;50;99;29;91;0;1;1;1;613
40;25;25;90;1976;0;15;GDR;1972;1968;1980;20;66;9;25;0;0;1;1;613
34;35;25;94;1976;0;16;USA;1972;1968;1980;33;94;45;107;0;0;1;1;613
10;12;17;39;1976;0;15;FRG;1972;1968;1980;13;40;5;26;1;0;1;1;613
9;6;10;25;1976;0;8;JPN;1972;1968;1980;13;29;11;25;0;0;1;1;613
7;6;13;26;1976;0;9;POL;1972;1968;1980;7;21;5;18;0;0;1;1;613
6;9;7;22;1976;0;11;BUL;1972;1968;1980;6;21;2;9;0;0;1;1;613
6;4;3;13;1976;0;7;CUB;1972;1968;1980;3;8;0;4;0;0;1;1;613
4;9;14;27;1976;0;10;ROU;1972;1968;1980;3;16;4;15;0;0;1;1;613
4;5;13;22;1976;0;10;HUN;1972;1968;1980;6;35;10;32;0;0;1;1;613
4;2;0;6;1976;0;10;FIN;1972;1968;1980;3;8;1;4;0;0;1;1;613
4;1;0;5;1976;0;9;SWE;1972;1968;1980;4;16;2;4;0;0;1;1;613
3;5;5;13;1976;0;16;GBR;1972;1968;1980;4;18;5;13;0;0;1;1;613
2;7;4;13;1976;0;8;ITA;1972;1968;1980;5;18;3;16;0;0;1;1;613
2;3;4;9;1976;0;9;FRA;1972;1968;1980;2;13;7;15;0;0;1;1;613
2;3;3;8;1976;0;13;YUG;1972;1968;1980;2;5;3;8;0;0;1;1;613
2;2;4;8;1976;0;17;TCH;1972;1968;1980;2;8;7;13;0;0;1;1;613
2;1;1;4;1976;0;14;NZL;1972;1968;1980;1;3;1;3;0;0;1;1;613
1;1;4;6;1976;0;14;KOR;1972;1968;1980;0;1;0;2;0;0;1;1;613
1;1;2;4;1976;0;14;SUI;1972;1968;1980;0;3;0;5;0;0;1;1;613
1;1;0;2;1976;0;10;JAM;1972;1968;1980;0;1;0;1;0;0;1;1;613
1;1;0;2;1976;0;14;PRK;1972;1968;1980;1;5;0;0;0;0;1;0;613
1;1;0;2;1976;0;9;NOR;1972;1968;1980;2;4;1;2;0;0;1;1;613
1;0;2;3;1976;0;10;DEN;1972;1968;1980;1;1;1;8;0;0;1;1;613
1;0;1;2;1976;0;9;MEX;1972;1968;1980;0;1;3;9;0;0;1;1;613
1;0;0;1;1976;0;22;TRI;1972;1968;1980;0;0;0;0;0;0;0;0;613
0;5;6;11;1976;1;9;CAN;1972;1968;1980;0;5;1;5;0;0;1;1;613
0;3;3;6;1976;0;10;BEL;1972;1968;1980;0;2;0;2;0;0;1;1;613
0;2;3;5;1976;0;14;NED;1972;1968;1980;3;5;3;7;0;0;1;1;613
0;2;0;2;1976;0;11;POR;1972;1968;1980;0;0;0;0;0;0;0;0;613
0;2;0;2;1976;0;8;ESP;1972;1968;1980;0;1;0;0;0;0;1;0;613
0;1;4;5;1976;0;12;AUS;1972;1968;1980;8;17;5;17;0;0;1;1;613
0;1;1;2;1976;0;7;IRI;1972;1968;1980;0;3;2;5;0;0;1;1;613
0;1;0;1;1976;0;11;MGL;1972;1968;1980;0;1;0;4;0;0;1;1;613
0;1;0;1;1976;0;12;VEN;1972;1968;1980;0;0;1;1;0;0;0;1;613
0;0;2;2;1976;0;9;BRA;1972;1968;1980;0;2;0;3;0;0;1;1;613
0;0;1;1;1976;0;10;AUT;1972;1968;1980;0;3;0;4;0;0;1;1;613
0;0;1;1;1976;0;10;BER;1972;1968;1980;0;0;0;0;0;0;0;0;613
0;0;1;1;1976;0;11;PAK;1972;1968;1980;0;1;1;1;0;0;1;1;613
0;0;1;1;1976;0;14;PUR;1972;1968;1980;0;0;0;0;0;0;0;0;613
0;0;1;1;1976;0;11;THA;1972;1968;1980;0;0;0;0;0;0;0;0;613
80;69;46;195;1980;1;15;URS;1976;1972;1984;49;125;50;99;0;0;1;1;631
47;37;42;126;1980;0;15;GDR;1976;1972;1984;40;90;20;66;0;0;1;1;631
8;16;17;41;1980;0;11;BUL;1976;1972;1984;6;22;6;21;0;0;1;1;631
8;7;5;20;1980;0;7;CUB;1976;1972;1984;6;13;3;8;0;0;1;1;631
8;3;4;15;1980;0;8;ITA;1976;1972;1984;2;13;5;18;0;0;1;1;631
7;10;15;32;1980;0;10;HUN;1976;1972;1984;4;22;6;35;0;0;1;1;631
6;6;13;25;1980;0;10;ROU;1976;1972;1984;4;27;3;16;0;0;1;1;631
6;5;3;14;1980;0;9;FRA;1976;1972;1984;2;9;2;13;0;0;1;1;631
5;7;9;21;1980;0;16;GBR;1976;1972;1984;3;13;4;18;0;0;1;1;631
3;14;15;32;1980;0;9;POL;1976;1972;1984;7;26;7;21;0;0;1;1;631
3;3;6;12;1980;0;9;SWE;1976;1972;1984;4;5;4;16;0;0;1;1;631
3;1;4;8;1980;0;10;FIN;1976;1972;1984;4;6;3;8;0;0;1;1;631
2;3;9;14;1980;0;17;TCH;1976;1972;1984;2;8;2;8;0;0;1;1;631
2;3;4;9;1980;0;13;YUG;1976;1972;1984;2;8;2;5;0;0;1;1;631
2;2;5;9;1980;0;12;AUS;1976;1972;1984;0;5;8;17;0;0;1;1;631
2;1;2;5;1980;0;10;DEN;1976;1972;1984;1;3;1;1;0;0;1;1;631
2;0;2;4;1980;0;9;BRA;1976;1972;1984;0;2;0;2;0;0;1;1;631
2;0;2;4;1980;0;11;ETH;1976;1972;1984;0;0;0;2;0;0;0;1;631
2;0;0;2;1980;0;14;SUI;1976;1972;1984;1;4;0;3;0;0;1;1;631
1;3;2;6;1980;0;8;ESP;1976;1972;1984;0;2;0;1;0;0;1;1;631
1;2;1;4;1980;0;10;AUT;1976;1972;1984;0;1;0;3;0;0;1;1;631
1;0;2;3;1980;0;9;GRE;1976;1972;1984;0;0;0;2;0;0;0;1;631
1;0;0;1;1980;0;10;BEL;1976;1972;1984;0;6;0;2;0;0;1;1;631
1;0;0;1;1980;0;8;IND;1976;1972;1984;0;0;0;1;0;0;0;1;631
1;0;0;1;1980;0;11;ZIM;1976;1972;1984;0;0;0;0;0;0;0;0;631
0;3;2;5;1980;0;14;PRK;1976;1972;1984;1;2;1;5;0;0;1;1;631
0;2;2;4;1980;0;11;MGL;1976;1972;1984;0;1;0;1;0;0;1;1;631
0;2;0;2;1980;0;11;TAN;1976;1972;1984;0;0;0;0;0;0;0;0;631
0;1;3;4;1980;0;9;MEX;1976;1972;1984;1;2;0;1;0;0;1;1;631
0;1;2;3;1980;0;14;NED;1976;1972;1984;0;5;3;5;0;0;1;1;631
0;1;1;2;1980;0;10;IRL;1976;1972;1984;0;0;0;0;0;0;0;0;631
0;1;0;1;1980;0;9;UGA;1976;1972;1984;0;0;1;2;0;0;0;1;631
0;1;0;1;1980;0;12;VEN;1976;1972;1984;0;1;0;0;0;0;1;0;631
0;0;3;3;1980;0;10;JAM;1976;1972;1984;1;2;0;1;0;0;1;1;631
0;0;1;1;1980;0;9;GUY;1976;1972;1984;0;0;0;0;0;0;0;0;631
0;0;1;1;1980;0;10;LIB;1976;1972;1984;0;0;0;1;0;0;0;1;631
83;61;30;174;1984;1;16;USA;1980;1976;1988;0;0;34;94;0;0;0;1;688
20;16;17;53;1984;0;10;ROU;1980;1976;1988;6;25;4;27;0;0;1;1;688
17;19;23;59;1984;0;15;FRG;1980;1976;1988;0;0;10;39;0;0;0;1;688
15;8;9;32;1984;0;8;CHN;1980;1976;1988;0;0;0;0;0;0;0;0;688
14;6;12;32;1984;0;8;ITA;1980;1976;1988;8;15;2;13;0;0;1;1;688
10;18;16;44;1984;0;9;CAN;1980;1976;1988;0;0;0;11;0;0;0;1;688
10;8;14;32;1984;0;8;JPN;1980;1976;1988;0;0;9;25;0;0;0;1;688
8;1;2;11;1984;0;14;NZL;1980;1976;1988;0;0;2;4;0;0;0;1;688
7;4;7;18;1984;0;13;YUG;1980;1976;1988;2;9;2;8;0;0;1;1;688
6;6;7;19;1984;0;14;KOR;1980;1976;1988;0;0;1;6;0;1;0;1;688
5;11;21;37;1984;0;16;GBR;1980;1976;1988;5;21;3;13;0;0;1;1;688
